  { image: '/assets/images/content/archive-events-gallery-001.webp', alt: '2025 Hillary Innovation Summit — 233 Ngati Paoa Powhiri credit Erica Austin, Peanut Productions Photography', width: 1500, height: 982 },
  { image: '/assets/images/content/archive-events-gallery-017.webp', alt: '2025 Hillary Innovation Summit — 30 Robyn Kamira credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-018.webp', alt: '2025 Hillary Innovation Summit — 32 Marcel van den Assum credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-019.webp', alt: '2025 Hillary Innovation Summit — 31 Sam Blackman credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-020.webp', alt: '2025 Hillary Innovation Summit — 74 Melissa & Mikaere credit Erica Austin, Peanut Productions Photography', width: 1500, height: 971 },
  { image: '/assets/images/content/archive-events-gallery-021.webp', alt: '2025 Hillary Innovation Summit — 38 Adam Grosser credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-022.webp', alt: '2025 Hillary Innovation Summit — 127 Aimee Christensen credit Erica Austin, Peanut Productions Photography', width: 1500, height: 2288 },
  { image: '/assets/images/content/archive-events-gallery-023.webp', alt: '2025 Hillary Innovation Summit — 111 Minister McClay credit Erica Austin, Peanut Productions Photography', width: 1500, height: 2266 },
  { image: '/assets/images/content/archive-events-gallery-024.webp', alt: '2025 Hillary Innovation Summit — 136 Geoff Davis credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-025.webp', alt: '2025 Hillary Innovation Summit — 212 Rosalie Nelson. credit Erica Austin, Peanut Productions Photography', width: 1500, height: 2248 },
  { image: '/assets/images/content/archive-events-gallery-026.webp', alt: '2025 Hillary Innovation Summit — 84 Jeff Schlichting credit Erica Austin, Peanut Productions Photography', width: 1500, height: 998 },
  { image: '/assets/images/content/archive-events-gallery-027.webp', alt: '2025 Hillary Innovation Summit — 42 Michael Tchao credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-028.webp', alt: '2025 Hillary Innovation Summit — 82 Kaye Maree Dunn credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-029.webp', alt: '2025 Hillary Innovation Summit — 75 Mike Hart credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-030.webp', alt: '2025 Hillary Innovation Summit — 91 Philipp Sueltrop credit Erica Austin, Peanut Productions Photography', width: 1500, height: 995 },
  { image: '/assets/images/content/archive-events-gallery-031.webp', alt: '2025 Hillary Innovation Summit — 124 Jojo McEachen credit Erica Austin, Peanut Productions Photography', width: 1500, height: 997 },
  { image: '/assets/images/content/archive-events-gallery-032.webp', alt: '2025 Hillary Innovation Summit — 87 Christine Moon credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-033.webp', alt: '2025 Hillary Innovation Summit — 115 Anna Kominik credit Erica Austin, Peanut Productions Photography', width: 1500, height: 980 },
  { image: '/assets/images/content/archive-events-gallery-034.webp', alt: '2025 Hillary Innovation Summit — 121 Lily Stender credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-035.webp', alt: '2025 Hillary Innovation Summit — 123 Matthew Jackson credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-036.webp', alt: '2025 Hillary Innovation Summit — 143 Alina credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-037.webp', alt: '2025 Hillary Innovation Summit — 209 credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-038.webp', alt: '2025 Hillary Innovation Summit — 49 Linda Jenkinson credit Erica Austin, Peanut Productions Photography', width: 1500, height: 997 },
  { image: '/assets/images/content/archive-events-gallery-039.webp', alt: '2025 Hillary Innovation Summit — 53 Future of travel breakout session credit Erica Austin, Peanut Productions Photography', width: 1500, height: 980 },
  { image: '/assets/images/content/archive-events-gallery-040.webp', alt: '2025 Hillary Innovation Summit — 44 Larry Tchiou credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-041.webp', alt: '2025 Hillary Innovation Summit — 48-EHF25', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-042.webp', alt: '2025 Hillary Innovation Summit — 59 Sam Ng credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-043.webp', alt: '2025 Hillary Innovation Summit — 36 David Bent & Sasha Lockley credit Erica Austin, Peanut Productions Photography', width: 1500, height: 997 },
  { image: '/assets/images/content/archive-events-gallery-044.webp', alt: '2025 Hillary Innovation Summit — 35 Oonagh & Pinar credit Erica Austin, Peanut Productions Photography', width: 1500, height: 979 },
  { image: '/assets/images/content/archive-events-gallery-045.webp', alt: '2025 Hillary Innovation Summit — 67 Carl Meyer credit Erica Austin, Peanut Productions Photography', width: 1500, height: 982 },
  { image: '/assets/images/content/archive-events-gallery-046.webp', alt: '2025 Hillary Innovation Summit — 61 Mark Bregman credit Erica Austin, Peanut Productions Photography', width: 1500, height: 979 },
  { image: '/assets/images/content/archive-events-gallery-047.webp', alt: '2025 Hillary Innovation Summit — 68 credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-048.webp', alt: '2025 Hillary Innovation Summit — 62 credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-049.webp', alt: '2025 Hillary Innovation Summit — 72 I am the river breakout credit Erica Austin, Peanut Productions Photography', width: 1500, height: 988 },
  { image: '/assets/images/content/archive-events-gallery-050.webp', alt: '2025 Hillary Innovation Summit — 70 Future of Space breakout credit Erica Austin, Peanut Productions Photography', width: 1500, height: 998 },
  { image: '/assets/images/content/archive-events-gallery-051.webp', alt: '2025 Hillary Innovation Summit — 147 Shay Wright credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-052.webp', alt: '2025 Hillary Innovation Summit — 96 Fred Evenson &   credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-053.webp', alt: '2025 Hillary Innovation Summit — 98 credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-054.webp', alt: '2025 Hillary Innovation Summit — 157 Xincheng Zhang credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1000 },
  { image: '/assets/images/content/archive-events-gallery-055.webp', alt: '2025 Hillary Innovation Summit — 167 credit Erica Austin, Peanut Productions Photography', width: 1500, height: 2262 },
  { image: '/assets/images/content/archive-events-gallery-056.webp', alt: '2025 Hillary Innovation Summit — 140 Crowd credit Erica Austin, Peanut Productions Photography', width: 1500, height: 992 },
  { image: '/assets/images/content/archive-events-gallery-057.webp', alt: '2025 Hillary Innovation Summit — 170 Brad Leibov & Rosalie Nelson credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-058.webp', alt: '2025 Hillary Innovation Summit — 171 credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-059.webp', alt: '2025 Hillary Innovation Summit — 173 Geoff Davis credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-060.webp', alt: '2025 Hillary Innovation Summit — 112 Alex Lee credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-061.webp', alt: '2025 Hillary Innovation Summit — 201 Shoaib credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-062.webp', alt: '2025 Hillary Innovation Summit — 193 Partnerships with Asia breakout credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-063.webp', alt: '2025 Hillary Innovation Summit — 186 Jojo credit Erica Austin, Peanut Productions Photography', width: 1500, height: 980 },
  { image: '/assets/images/content/archive-events-gallery-064.webp', alt: '2025 Hillary Innovation Summit — 183 Nikora credit Erica Austin, Peanut Productions Photography', width: 1500, height: 985 },
  { image: '/assets/images/content/archive-events-gallery-065.webp', alt: '2025 Hillary Innovation Summit — 197 Lane Rettig credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-066.webp', alt: '2025 Hillary Innovation Summit — 180 Rangimarie credit Erica Austin, Peanut Productions Photography', width: 1500, height: 989 },
  { image: '/assets/images/content/archive-events-gallery-067.webp', alt: '2025 Hillary Innovation Summit — 204 Reza credit Erica Austin, Peanut Productions Photography', width: 1500, height: 998 },
  { image: '/assets/images/content/archive-events-gallery-068.webp', alt: '2025 Hillary Innovation Summit — 203 Sid credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-069.webp', alt: '2025 Hillary Innovation Summit — 205 Partnerships with Asia breakout credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-070.webp', alt: '2025 Hillary Innovation Summit — 231 credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
  { image: '/assets/images/content/archive-events-gallery-071.webp', alt: '2025 Hillary Innovation Summit — 227 credit Erica Austin, Peanut Productions Photography', width: 1500, height: 1001 },
